MONTH,SYMBOL,TRANSFER_VOLUME_USD,MARKET_SHARE_PCT
2025-09-01T00:00:00.000Z,usdt,111640860912.414,2.147332678
2025-09-01T00:00:00.000Z,USDS,70366125041.13,1.353442445
2025-09-01T00:00:00.000Z,USDe,68025389168.97,1.308420053
2025-09-01T00:00:00.000Z,USDt,26035425864.37,0.5007729275
2025-09-01T00:00:00.000Z,USD1,17826885450.82,0.3428874819
2025-09-01T00:00:00.000Z,PYUSD,11035660286.11,0.2122630887
2025-09-01T00:00:00.000Z,USDf,8584357820.89,0.1651140265
2025-09-01T00:00:00.000Z,pyusd,5693262267.20188,0.1095058567
2025-09-01T00:00:00.000Z,GHO,5249900387.23,0.1009781057
2025-09-01T00:00:00.000Z,usdg,5077939463.27942,0.09767055949
2025-09-01T00:00:00.000Z,RLUSD,4501800094.99,0.08658892788
2025-09-01T00:00:00.000Z,FDUSD,3375086257.67,0.06491738736
2025-09-01T00:00:00.000Z,USDtb,3185494388.7,0.06127072239
2025-09-01T00:00:00.000Z,crvUSD,1974084117.26,0.0379701061
2025-09-01T00:00:00.000Z,USDF,1866917554.19,0.03590883337
2025-09-01T00:00:00.000Z,USR,1395809118.27,0.02684739716
2025-09-01T00:00:00.000Z,DUSD,1377476441.51,0.02649478114
2025-09-01T00:00:00.000Z,AUSD,1218756817.3,0.02344192188
2025-09-01T00:00:00.000Z,XUSD,1148798776.44,0.02209632865
2025-09-01T00:00:00.000Z,DOLA,1082145186.3,0.02081429418
2025-09-01T00:00:00.000Z,BUSD,995063872.04,0.01913934694
2025-09-01T00:00:00.000Z,usds,930087427.547497,0.01788957117
2025-09-01T00:00:00.000Z,fdusd,787024168.279594,0.01513785097
2025-09-01T00:00:00.000Z,USDbC,648648335.23,0.01247629009
2025-09-01T00:00:00.000Z,deUSD,531388844.82,0.01022088707
2025-09-01T00:00:00.000Z,reUSD,521928405.72,0.01003892224
2025-09-01T00:00:00.000Z,BUIDL,479828220.3,0.009229155069
2025-09-01T00:00:00.000Z,pUSD,443065063.2,0.008522041849
2025-09-01T00:00:00.000Z,SDYC,419080856.47,0.008060722665
2025-09-01T00:00:00.000Z,USDa,333728002.52,0.006419021132
2025-09-01T00:00:00.000Z,frxUSD,329536253.66,0.00633839582
2025-09-01T00:00:00.000Z,USD0,308966284.11,0.005942747063
2025-09-01T00:00:00.000Z,USDC.e,288661398.0728,0.005552197
2025-09-01T00:00:00.000Z,avUSD,266805959.4,0.005131823157
2025-09-01T00:00:00.000Z,ausd,263597810.100192,0.005070116684
2025-09-01T00:00:00.000Z,lvlUSD,207413944.45,0.003989459927
2025-09-01T00:00:00.000Z,FRAX,204677750.150689,0.003936831173
2025-09-01T00:00:00.000Z,USDP,153700503.89,0.002956320042
2025-09-01T00:00:00.000Z,USDO,150586526.38,0.002896424896
2025-09-01T00:00:00.000Z,dusd,148336577.739887,0.002853148732
2025-09-01T00:00:00.000Z,TBILL,143847792.62,0.002766810138
2025-09-01T00:00:00.000Z,GUSD,109957134.27,0.002114947392
2025-09-01T00:00:00.000Z,usdu,105058409.835298,0.002020723906
2025-09-01T00:00:00.000Z,HAY,95388833.61,0.001834736474
2025-09-01T00:00:00.000Z,USDL,93988251.2,0.001807797266
2025-09-01T00:00:00.000Z,eUSD,84048629.11,0.001616615694
2025-09-01T00:00:00.000Z,USD+,70742327.62,0.001360678434
2025-09-01T00:00:00.000Z,sUSD,58016412.53,0.001115904495
2025-09-01T00:00:00.000Z,satUSD,44163785.65,0.0008494590542
2025-09-01T00:00:00.000Z,YUSD,37045798.14,0.0007125496192
2025-09-01T00:00:00.000Z,alUSD,30182745.09,0.0005805436676
2025-09-01T00:00:00.000Z,USDX,29154216.14,0.0005607606437
2025-09-01T00:00:00.000Z,usdp,28822377.0375022,0.0005543779542
2025-09-01T00:00:00.000Z,USDz,27373746.68,0.000526514578
2025-09-01T00:00:00.000Z,BUCK,25802778.29,0.0004962981166
2025-09-01T00:00:00.000Z,LUSD,24625353.02,0.0004736511777
2025-09-01T00:00:00.000Z,csUSDL,23052797.28,0.0004434041848
2025-09-01T00:00:00.000Z,USDR,23034764.57,0.0004430573384
2025-09-01T00:00:00.000Z,USDA,21520178.9,0.0004139253586
2025-09-01T00:00:00.000Z,USDT.e,19859326.5438742,0.000381980043
2025-09-01T00:00:00.000Z,UTY,18168539.6,0.0003494589569
2025-09-01T00:00:00.000Z,MIM,17977809.73,0.0003457904033
2025-09-01T00:00:00.000Z,USN,17853946.57,0.0003434079833
2025-09-01T00:00:00.000Z,USDY,15167731.56,0.0002917405452
2025-09-01T00:00:00.000Z,TUSD,12670797.38,0.0002437137895
2025-09-01T00:00:00.000Z,USDG,12383367.63,0.0002381852823
2025-09-01T00:00:00.000Z,USDN,11397969.36,0.0002192318464
2025-09-01T00:00:00.000Z,VAI,9736013.65,0.0001872653085
2025-09-01T00:00:00.000Z,usdy,6764669.49039839,0.0001301136137
2025-09-01T00:00:00.000Z,DAI.e,6709401.26,0.0001290505686
2025-09-01T00:00:00.000Z,GGUSD,5517867.7,0.0001061322667
2025-09-01T00:00:00.000Z,,4838048.14,0.00009305642024
2025-09-01T00:00:00.000Z,usde,4636006.27651945,0.00008917028848
2025-09-01T00:00:00.000Z,scUSD,4457025.45,0.00008572771938
2025-09-01T00:00:00.000Z,USX,3948894.86,0.00007595418833
2025-09-01T00:00:00.000Z,USDQ,3491547.14,0.00006715742972
2025-09-01T00:00:00.000Z,USDs,3254380.94,0.00006259570629
2025-09-01T00:00:00.000Z,susd,3209196.06409224,0.00006172660729
2025-09-01T00:00:00.000Z,MAI,3206772.75,0.00006167999656
2025-09-01T00:00:00.000Z,Bold,2748792.23,0.0000528710665
2025-09-01T00:00:00.000Z,GYD,2365698.61,0.00004550253277
2025-09-01T00:00:00.000Z,hyUSD,2061170.94,0.00003964515929
2025-09-01T00:00:00.000Z,rUSD,1995020.36,0.00003837279987
2025-09-01T00:00:00.000Z,ebUSD,1772806.5,0.00003409867407
2025-09-01T00:00:00.000Z,usdh,1678118.89927594,0.00003227742532
2025-09-01T00:00:00.000Z,NXUSD,1505253.08,0.00002895247404
2025-09-01T00:00:00.000Z,FEI,1398425.16,0.00002689771486
2025-09-01T00:00:00.000Z,USDM,1021526.27,0.00001964833237
2025-09-01T00:00:00.000Z,uxd,1007773.54988921,0.00001938380856
2025-08-01T00:00:00.000Z,USDC,3004308285997.32,65.39568307
2025-08-01T00:00:00.000Z,USDT,833281221213.707,18.138283246
2025-08-01T00:00:00.000Z,usdc,263374681919.024,5.732956004
2025-08-01T00:00:00.000Z,DAI,128641250418.05,2.800172832
2025-08-01T00:00:00.000Z,usdt,127133784336.599,2.767359364
2025-08-01T00:00:00.000Z,USDS,77211948002.26,1.680695721
2025-08-01T00:00:00.000Z,USDe,61216676474.03,1.332521829
2025-08-01T00:00:00.000Z,USDt,40510634948.04,0.8818071888
2025-08-01T00:00:00.000Z,USD1,19919455657.83,0.4335927891
2025-08-01T00:00:00.000Z,GHO,3954800182.33,0.08608532637
2025-08-01T00:00:00.000Z,PYUSD,3880141044.91,0.08446019845
2025-08-01T00:00:00.000Z,usdg,3256061282.99687,0.07087566636
2025-08-01T00:00:00.000Z,RLUSD,3228292884.54,0.07027122327
2025-08-01T00:00:00.000Z,FDUSD,3219419948.06,0.07007808339
2025-08-01T00:00:00.000Z,XUSD,3064994357.21,0.06671665505
2025-08-01T00:00:00.000Z,pyusd,2823631503.67892,0.06146283715
2025-08-01T00:00:00.000Z,crvUSD,1620816359.13,0.03528079772
2025-08-01T00:00:00.000Z,USR,1390923936.32,0.03027666013
2025-08-01T00:00:00.000Z,USDtb,1359085572.45,0.02958362488
2025-08-01T00:00:00.000Z,USDf,1262768824.44,0.02748706923
2025-08-01T00:00:00.000Z,usds,892453217.574328,0.01942629791
2025-08-01T00:00:00.000Z,AUSD,836837007.49,0.01821568312
2025-08-01T00:00:00.000Z,DOLA,613000363.77,0.01334336349
2025-08-01T00:00:00.000Z,SDYC,527918929.08,0.01149137029
2025-08-01T00:00:00.000Z,USDC.e,455932222.984871,0.009924413981
2025-08-01T00:00:00.000Z,USDbC,438075769.48,0.009535727181
2025-08-01T00:00:00.000Z,USDL,416480337.32,0.009065652906
2025-08-01T00:00:00.000Z,pUSD,402358296.69,0.008758254196
2025-08-01T00:00:00.000Z,FRAX,359083081.589582,0.007816269558
2025-08-01T00:00:00.000Z,USD0,355979009.22,0.00774870228
2025-08-01T00:00:00.000Z,BUIDL,333973663.58,0.007269705296
2025-08-01T00:00:00.000Z,fdusd,332547545.688118,0.007238662558
2025-08-01T00:00:00.000Z,reUSD,281907649.92,0.006136368699
2025-08-01T00:00:00.000Z,deUSD,261558776.94,0.005693428654
2025-08-01T00:00:00.000Z,lvlUSD,222473500.92,0.004842647682
2025-08-01T00:00:00.000Z,USDa,193267639.21,0.004206914896
2025-08-01T00:00:00.000Z,sUSD,175513325.96,0.003820451414
2025-08-01T00:00:00.000Z,frxUSD,173724554.19,0.00378151468
2025-08-01T00:00:00.000Z,BUSD,170735419.42,0.003716449284
2025-08-01T00:00:00.000Z,ausd,164937129.260325,0.003590236156
2025-08-01T00:00:00.000Z,eUSD,143077268.21,0.003114405978
2025-08-01T00:00:00.000Z,satUSD,142799636.46,0.003108362684
2025-08-01T00:00:00.000Z,avUSD,129004641.99,0.002808082886
2025-08-01T00:00:00.000Z,USD+,127060451.36,0.002765763103
2025-08-01T00:00:00.000Z,TBILL,125554608.7,0.002732984973
2025-08-01T00:00:00.000Z,csUSDL,118411769.16,0.002577504634
2025-08-01T00:00:00.000Z,USDP,116767855.23,0.002541721064
2025-08-01T00:00:00.000Z,GUSD,115511652.46,0.00251437692
2025-08-01T00:00:00.000Z,USDO,87048152.01,0.001894803335
2025-08-01T00:00:00.000Z,HAY,81573548.74,0.001775635998
2025-08-01T00:00:00.000Z,USDF,68575105.71,0.001492694974
2025-08-01T00:00:00.000Z,USDX,65613945.42,0.001428238507
2025-08-01T00:00:00.000Z,ZUSD,35558480.99,0.0007740121625
2025-08-01T00:00:00.000Z,alUSD,28467456.3,0.0006196596929
2025-08-01T00:00:00.000Z,LUSD,24720420.4,0.0005380968343
2025-08-01T00:00:00.000Z,MIM,24329340.72,0.0005295840851
2025-08-01T00:00:00.000Z,USDT.e,21996372.9175333,0.0004788016725
2025-08-01T00:00:00.000Z,USDA,21310905.52,0.0004638808972
2025-08-01T00:00:00.000Z,USN,21152678.97,0.0004604367323
2025-08-01T00:00:00.000Z,DUSD,20568648.73,0.0004477239702
2025-08-01T00:00:00.000Z,usdp,18963385.2965168,0.0004127817177
2025-08-01T00:00:00.000Z,USDR,18562486.68,0.0004040552368
2025-08-01T00:00:00.000Z,GGUSD,17750978.64,0.0003863908969
2025-08-01T00:00:00.000Z,YUSD,17359989.05,0.0003778801088
2025-08-01T00:00:00.000Z,VAI,16971337.48,0.0003694202131
2025-08-01T00:00:00.000Z,USDz,13776459.94,0.0002998763517
2025-08-01T00:00:00.000Z,,12344724.85,0.0002687113429
2025-08-01T00:00:00.000Z,USDM,11832862.35,0.0002575694777
2025-08-01T00:00:00.000Z,BUCK,11519724.59,0.0002507533138
2025-08-01T00:00:00.000Z,TUSD,11446195.45,0.0002491527829
2025-08-01T00:00:00.000Z,UTY,10450062.9,0.0002274696657
2025-08-01T00:00:00.000Z,DAI.e,10328180.57,0.0002248166163
2025-08-01T00:00:00.000Z,usdy,8273173.48341707,0.0001800846583
2025-08-01T00:00:00.000Z,USDN,7667112.76,0.000166892352
2025-08-01T00:00:00.000Z,USDY,7195034.16,0.000156616475
2025-08-01T00:00:00.000Z,USDs,6805815.13,0.0001481442272
2025-08-01T00:00:00.000Z,susd,5638665.97451964,0.0001227385401
2025-08-01T00:00:00.000Z,GYD,5442748.59,0.0001184739474
2025-08-01T00:00:00.000Z,USDG,5051945.05,0.0001099672091
2025-08-01T00:00:00.000Z,MAI,4949278.77,0.0001077324412
2025-08-01T00:00:00.000Z,hyUSD,4867362.17,0.0001059493379
2025-08-01T00:00:00.000Z,USX,4607384.89,0.0001002903342
2025-08-01T00:00:00.000Z,NXUSD,4474568.24,0.00009739927419
2025-08-01T00:00:00.000Z,usde,4253704.15569677,0.00009259165916
2025-08-01T00:00:00.000Z,rUSD,2459186.65,0.00005352985628
2025-08-01T00:00:00.000Z,dusd,2391060.53700809,0.00005204693467
2025-08-01T00:00:00.000Z,ebUSD,2387133.5,0.00005196145367
2025-08-01T00:00:00.000Z,miMATIC,1804167.62,0.00003927185983
2025-08-01T00:00:00.000Z,usdh,1745875.9542592,0.00003800300759
2025-08-01T00:00:00.000Z,uxd,1246477.16151394,0.00002713244369
2025-08-01T00:00:00.000Z,FEI,1151451.92,0.00002506400065
2025-08-01T00:00:00.000Z,scUSD,1128833.83,0.00002457166587
2025-08-01T00:00:00.000Z,jUSD,1093380.6,0.00002379994474
2025-07-01T00:00:00.000Z,USDC,2240882795596.91,56.441253435
2025-07-01T00:00:00.000Z,USDT,893516968352.868,22.505067091
2025-07-01T00:00:00.000Z,DAI,265514773007.04,6.687536994
2025-07-01T00:00:00.000Z,usdc,202080758460.651,5.08982055
2025-07-01T00:00:00.000Z,usdt,143506642334.526,3.614510668
2025-07-01T00:00:00.000Z,USDS,78452763190.15,1.975994594
2025-07-01T00:00:00.000Z,USDe,60450278625.19,1.522564903
2025-07-01T00:00:00.000Z,USD1,33341519534,0.8397749126
2025-07-01T00:00:00.000Z,USDt,13650722986.87,0.3438216033
2025-07-01T00:00:00.000Z,GHO,3816627640.27,0.0961296362
2025-07-01T00:00:00.000Z,PYUSD,3806183930.73,0.09586658984
2025-07-01T00:00:00.000Z,RLUSD,3385438590.6,0.08526925096
2025-07-01T00:00:00.000Z,FDUSD,3295872835.91,0.08301335277
2025-07-01T00:00:00.000Z,XUSD,2531472349.13,0.06376035047
2025-07-01T00:00:00.000Z,usdg,2288094638.36372,0.05763038104
2025-07-01T00:00:00.000Z,USDf,2079371634.15,0.05237326183
2025-07-01T00:00:00.000Z,USR,1718974000.57,0.04329590437
2025-07-01T00:00:00.000Z,pyusd,1643037207.74525,0.04138327967
2025-07-01T00:00:00.000Z,crvUSD,1528205465.08,0.03849100548
2025-07-01T00:00:00.000Z,BUIDL,1480067007.66,0.03727853917
2025-07-01T00:00:00.000Z,AUSD,1137518412.52,0.02865074654
2025-07-01T00:00:00.000Z,USDC.e,1121080281.10935,0.02823671831
2025-07-01T00:00:00.000Z,USDtb,728552279.99,0.01835009129
2025-07-01T00:00:00.000Z,usds,659652278.075595,0.01661470269
2025-07-01T00:00:00.000Z,USD0,588405186.47,0.01482019779
2025-07-01T00:00:00.000Z,FRAX,587229296.775567,0.01479058058
2025-07-01T00:00:00.000Z,USDL,551419205.25,0.01388862959
2025-07-01T00:00:00.000Z,deUSD,514637050.71,0.0129621952
2025-07-01T00:00:00.000Z,fdusd,489518090.841434,0.0123295224
2025-07-01T00:00:00.000Z,DOLA,453334846.9,0.0114181728
2025-07-01T00:00:00.000Z,lvlUSD,427127916.86,0.01075809723
2025-07-01T00:00:00.000Z,USDbC,340235251.56,0.008569526304
2025-07-01T00:00:00.000Z,eUSD,323135193.85,0.008138826094
2025-07-01T00:00:00.000Z,reUSD,314261820.91,0.007915331901
2025-07-01T00:00:00.000Z,GUSD,193044179.21,0.00486221567
2025-07-01T00:00:00.000Z,SDYC,192911682.2,0.004858878459
2025-07-01T00:00:00.000Z,avUSD,180880727.79,0.004555854067
2025-07-01T00:00:00.000Z,USD+,175121538.99,0.004410797023
2025-07-01T00:00:00.000Z,frxUSD,170709481.51,0.004299670259
2025-07-01T00:00:00.000Z,BUSD,165381958.25,0.004165485601
2025-07-01T00:00:00.000Z,csUSDL,154049733.34,0.003880060152
2025-07-01T00:00:00.000Z,USDX,137853905.62,0.003472134839
2025-07-01T00:00:00.000Z,pUSD,130555965.99,0.003288321182
2025-07-01T00:00:00.000Z,sUSD,127135964.24,0.003202181387
2025-07-01T00:00:00.000Z,HAY,125623979.32,0.003164098929
2025-07-01T00:00:00.000Z,USDO,117093737.86,0.002949247211
2025-07-01T00:00:00.000Z,TBILL,103527791.55,0.002607560883
2025-07-01T00:00:00.000Z,USDP,103415154.59,0.002604723889
2025-07-01T00:00:00.000Z,USDa,88049211.16,0.002217700922
2025-07-01T00:00:00.000Z,ausd,87912588.4843558,0.002214259798
2025-07-01T00:00:00.000Z,USDF,75089550.88,0.001891285158
2025-07-01T00:00:00.000Z,USDY,63959826.86,0.001610960111
2025-07-01T00:00:00.000Z,USN,63048148.79,0.001587997619
2025-07-01T00:00:00.000Z,satUSD,62604370.02,0.001576820136
2025-07-01T00:00:00.000Z,YUSD,57145367.8,0.00143932391
2025-07-01T00:00:00.000Z,MIM,44828847.87,0.001129106961
2025-07-01T00:00:00.000Z,usdp,43508654.4336892,0.001095855168
2025-07-01T00:00:00.000Z,USDT.e,42664237.4550033,0.001074586785
2025-07-01T00:00:00.000Z,USDA,39788959.11,0.001002166972
2025-07-01T00:00:00.000Z,alUSD,39766863.28,0.001001610443
2025-07-01T00:00:00.000Z,DUSD,35919159.16,0.0009046980812
2025-07-01T00:00:00.000Z,LUSD,26203044.59,0.0006599777031
2025-07-01T00:00:00.000Z,buidl,15157694.71,0.0003817777932
2025-07-01T00:00:00.000Z,TUSD,13793030.85,0.0003474059203
2025-07-01T00:00:00.000Z,usdy,13577125.7487517,0.0003419679052
2025-07-01T00:00:00.000Z,USDM,12910831.94,0.0003251859218
2025-07-01T00:00:00.000Z,USDR,12414301.05,0.0003126797676
2025-07-01T00:00:00.000Z,GGUSD,12385756.76,0.0003119608208
2025-07-01T00:00:00.000Z,USDz,11676470.98,0.0002940959961
2025-07-01T00:00:00.000Z,DAI.e,11579936.89,0.000291664586
2025-07-01T00:00:00.000Z,susd,11036842.2518607,0.0002779856278
2025-07-01T00:00:00.000Z,USDG,10004444.72,0.0002519825673
2025-07-01T00:00:00.000Z,BUCK,9076526.3,0.0002286110287
2025-07-01T00:00:00.000Z,ZUSD,8864954.1,0.0002232821467
2025-07-01T00:00:00.000Z,zusd,8539482.25328428,0.0002150844672
2025-07-01T00:00:00.000Z,GYD,8392799.56,0.0002113899611
2025-07-01T00:00:00.000Z,,7766947.93,0.0001956265974
2025-07-01T00:00:00.000Z,USDQ,7532693.02,0.0001897264045
2025-07-01T00:00:00.000Z,VAI,6683992.78,0.0001683501391
2025-07-01T00:00:00.000Z,USDN,5301211.51,0.0001335219419
2025-07-01T00:00:00.000Z,USX,5175004.38,0.0001303431551
2025-07-01T00:00:00.000Z,MAI,5055484.45,0.0001273327992
2025-07-01T00:00:00.000Z,cgUSD,4916040.74,0.0001238206219
2025-07-01T00:00:00.000Z,hyUSD,4672012.86,0.0001176742766
2025-07-01T00:00:00.000Z,Bold,4125752.86,0.0001039155922
2025-07-01T00:00:00.000Z,USDs,4111633.42,0.000103559965
2025-07-01T00:00:00.000Z,NXUSD,2971821.08,0.00007485144117
2025-07-01T00:00:00.000Z,usde,2960332.23240854,0.00007456207085
2025-07-01T00:00:00.000Z,mod,2892651.67147917,0.00007285739638
2025-07-01T00:00:00.000Z,ebUSD,2580880.2,0.00006500478907
2025-07-01T00:00:00.000Z,USDaf,2578473.11,0.00006494416154
2025-07-01T00:00:00.000Z,dusd,1608866.43939856,0.00004052261842
2025-07-01T00:00:00.000Z,miMATIC,1030196.1,0.00002594761283
2025-06-01T00:00:00.000Z,USDC,2097368293562.86,55.082108135
2025-06-01T00:00:00.000Z,USDT,892641850206.266,23.442995238
2025-06-01T00:00:00.000Z,DAI,391725830032.66,10.287694629
2025-06-01T00:00:00.000Z,usdc,130903013896.643,3.437838738
2025-06-01T00:00:00.000Z,usdt,106698438060.372,2.802166373
2025-06-01T00:00:00.000Z,USDS,65566983451.17,1.721952069
2025-06-01T00:00:00.000Z,USD1,42821532542.44,1.124599954
2025-06-01T00:00:00.000Z,USDe,40452146762.03,1.06237399
2025-06-01T00:00:00.000Z,USDt,8616167364.79,0.2262819858
2025-06-01T00:00:00.000Z,FDUSD,3900961188.62,0.1024489436
2025-06-01T00:00:00.000Z,PYUSD,3168731118.34,0.0832187607
2025-06-01T00:00:00.000Z,RLUSD,2608570236.07,0.06850754265
2025-06-01T00:00:00.000Z,GHO,2350301459.25,0.06172476218
2025-06-01T00:00:00.000Z,crvUSD,2080963176.54,0.05465126896
2025-06-01T00:00:00.000Z,XUSD,1257090528.23,0.03301432401
2025-06-01T00:00:00.000Z,usdg,1220060388.1776,0.03204182043
2025-06-01T00:00:00.000Z,USDf,1092056622.71,0.02868012317
2025-06-01T00:00:00.000Z,AUSD,1035157989.67,0.02718582354
2025-06-01T00:00:00.000Z,fdusd,1000568087.12515,0.02627740666
2025-06-01T00:00:00.000Z,pyusd,965690220.966312,0.02536142715
2025-06-01T00:00:00.000Z,USD0,835374702.44,0.0219390175
2025-06-01T00:00:00.000Z,USR,794948201.07,0.02087731702
2025-06-01T00:00:00.000Z,reUSD,715066506.48,0.01877942503
2025-06-01T00:00:00.000Z,usds,640873921.958772,0.01683094322
2025-06-01T00:00:00.000Z,USDtb,579103840.17,0.01520870724
2025-06-01T00:00:00.000Z,USDX,526904624.04,0.01383782599
2025-06-01T00:00:00.000Z,deUSD,461607895.63,0.01212297149
2025-06-01T00:00:00.000Z,USDF,378831071.56,0.009949046199
2025-06-01T00:00:00.000Z,USDbC,376185946.12,0.009879578626
2025-06-01T00:00:00.000Z,DOLA,359858101.5,0.009450768814
2025-06-01T00:00:00.000Z,USDC.e,347126966.229887,0.009116417536
2025-06-01T00:00:00.000Z,lvlUSD,333491872.5,0.00875832606
2025-06-01T00:00:00.000Z,avUSD,283567384.07,0.007447184818
2025-06-01T00:00:00.000Z,BUIDL,264552343.18,0.006947802548
2025-06-01T00:00:00.000Z,FRAX,254532035.051084,0.006684644333
2025-06-01T00:00:00.000Z,USDL,224293457.69,0.00589050408
2025-06-01T00:00:00.000Z,frxUSD,209454100.48,0.00550078565
2025-06-01T00:00:00.000Z,USDO,196136659.87,0.005151036535
2025-06-01T00:00:00.000Z,BUSD,191025252.26,0.005016798258
2025-06-01T00:00:00.000Z,USDP,175051300.67,0.004597282558
2025-06-01T00:00:00.000Z,SDYC,165715069.8,0.004352089913
2025-06-01T00:00:00.000Z,GUSD,156765070.97,0.004117040683
2025-06-01T00:00:00.000Z,eUSD,151801170.34,0.003986676305
2025-06-01T00:00:00.000Z,USD+,122041818.91,0.003205121717
2025-06-01T00:00:00.000Z,sUSD,102559166.42,0.002693458804
2025-06-01T00:00:00.000Z,ausd,101625700.128113,0.002668943657
2025-06-01T00:00:00.000Z,cgUSD,90350436.21,0.002372827182
2025-06-01T00:00:00.000Z,USDA,87615845.41,0.002301010026
2025-06-01T00:00:00.000Z,pUSD,84966210.44,0.002231424021
2025-06-01T00:00:00.000Z,TBILL,81181114.41,0.002132017985
